"ELEMENT_NATIONAL_ID","EcosystemID","IVC_SCIENTIFIC_NAME_FR","KBA_GROUP","EcosystemClassificationSystem","EcosystemLevelJustification","G_CONCEPT_SENTENCE_FR","ActiveEBAR","BIOME_NAME_FR","SUBBIOME_NAME_FR","FORMATION_NAME_FR","DIVISION_NAME_FR","IVC_MG_NAME_FR","IVC_GROUP_NAME_FR","IVC_FORMATTED_SCIENTIFIC_NAME_F","IVC_NAME_FR","WDKBAID","IUCN_CD","IUCN_AssessmentDate","IUCN_Criteria","Source"
901105,344,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1027671,345,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901103,346,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901101,347,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901096,348,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901098,349,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901107,350,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
848811,163,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1238870,644,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900476,645,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849142,244,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901330,886,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934861,887,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
837787,177,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1198306,695,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900404,696,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900874,697,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
834513,6,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900668,258,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
898012,259,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041508,68,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225241,414,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901280,415,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225240,416,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901283,417,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041521,69,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901289,418,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041533,419,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849283,70,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901312,420,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
858135,238,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901651,876,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
877458,58,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934125,390,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849193,51,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900703,368,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900705,369,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
881409,111,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1013687,530,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1093825,531,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1013696,532,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1198012,208,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900752,774,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900328,775,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900285,776,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900754,777,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
926042,778,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900853,779,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901664,780,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900756,781,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900283,782,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884187,143,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1153510,595,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934135,596,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
856982,107,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901070,521,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1275201,514,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1275203,515,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1275205,516,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1275213,517,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1141023,518,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1129141,519,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901718,525,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
856642,49,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900650,365,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
856966,108,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1198304,520,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901709,522,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901713,523,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1275199,524,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
856996,109,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1275207,526,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901730,527,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1197918,110,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900296,528,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1219370,529,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849294,105,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901689,510,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901691,511,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884224,124,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901587,568,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901589,569,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849199,52,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900701,370,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268714,372,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1269144,371,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948590,96,,"Wetlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1229795,487,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900146,488,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232172,489,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170311,490,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170299,491,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170337,492,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
872698,80,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170353,442,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170357,443,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901435,78,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170325,436,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170327,437,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
872701,79,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170329,438,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170339,439,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170331,440,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1013708,441,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948726,77,,"Forests and Woodlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170383,433,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170335,434,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170361,435,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
948697,101,,"Wetlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901408,496,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901406,497,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934134,498,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
835781,29,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1278513,320,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
902784,321,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1278514,322,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849165,212,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901696,791,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901694,792,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
856689,153,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268708,618,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900959,619,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1238863,620,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268710,621,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
856703,158,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900953,632,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900955,633,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900957,634,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849127,242,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
904969,884,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934877,885,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836638,27,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900941,316,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900943,317,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900937,318,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225604,34,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857461,334,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
835766,30,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1234997,323,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
835751,31,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934120,324,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
902962,325,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900169,326,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857236,167,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901321,656,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901355,657,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901357,658,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849253,64,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901305,401,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901296,402,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
941857,403,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901300,404,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901302,405,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225243,406,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849243,65,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226769,407,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901298,408,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225242,409,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
926627,410,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
835794,32,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900864,327,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1278517,328,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1278516,329,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1278515,330,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
837647,121,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900309,563,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901591,564,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857572,210,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
902994,783,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900602,784,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900600,785,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900596,786,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900598,787,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857557,211,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900563,788,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900591,789,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900561,790,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
868582,88,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041074,466,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041069,467,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041064,468,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
836894,122,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
950176,565,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901269,566,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884212,243,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
933221,46,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901238,362,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232275,99,,"Wetlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884195,164,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
951742,646,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901517,647,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
848842,199,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1238881,753,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1271533,754,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901519,755,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849094,230,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235087,843,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235093,844,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884183,123,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901577,567,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
833456,38,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1238857,338,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884236,165,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225235,648,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226790,649,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225234,650,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225236,651,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1238876,652,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
874157,126,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
874102,571,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934077,48,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857209,166,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225238,653,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225239,654,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934101,655,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857276,168,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226722,659,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226741,660,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226754,661,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226709,662,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857259,169,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901413,663,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901411,665,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1225237,666,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235179,36,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235193,336,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
959399,97,,"Wetlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232160,493,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
959405,102,,"Wetlands","Canadian National Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170321,499,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170315,500,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1170313,501,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1229791,502,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
885535,219,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041869,810,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041875,811,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041863,812,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268702,813,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
907565,220,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041893,814,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041887,815,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041881,816,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
867402,218,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041839,806,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041851,807,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041845,808,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041857,809,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041821,221,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041827,817,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041833,818,,"Polar and Alpine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
877419,135,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
958986,245,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235011,888,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235010,889,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1235009,890,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866612,133,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041105,578,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041355,579,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041350,580,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041340,581,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041345,582,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866617,134,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041591,583,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884189,131,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041376,574,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041371,575,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866606,132,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041361,576,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041366,577,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866608,128,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1042759,572,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
